store,date,product,price,sales_quantity,sales_total
101,07/01/2020,Regular,1.39,13767,19136.13
101,07/02/2020,Regular,1.41,12142,17120.22
101,07/03/2020,Regular,1.43,14604,20883.72
101,07/04/2020,Regular,1.45,13247,19208.15
101,07/05/2020,Regular,1.47,10953,16100.91
101,07/06/2020,Regular,1.49,10677,15908.73
101,07/07/2020,Regular,1.51,10122,15284.22
101,07/08/2020,Regular,1.53,12036,18415.08
101,07/09/2020,Regular,1.55,10409,16133.95
101,07/10/2020,Regular,1.57,12187,19133.59
101,07/11/2020,Regular,1.59,9876,15702.84
101,07/12/2020,Regular,1.61,11174,17990.14
101,07/13/2020,Regular,1.63,13033,21243.79
101,07/14/2020,Regular,1.65,12013,19821.45
101,07/15/2020,Regular,1.67,12282,20510.94
101,07/16/2020,Regular,1.69,8834,14929.46
101,07/17/2020,Regular,1.71,12030,20571.3
101,07/18/2020,Regular,1.73,9280,16054.4
101,07/19/2020,Regular,1.75,11619,20333.25
101,07/20/2020,Regular,1.77,8138,14404.26
101,07/21/2020,Regular,1.79,10221,18295.59
101,07/22/2020,Regular,1.81,12546,22708.26
101,07/23/2020,Regular,1.83,11141,20388.03
101,07/24/2020,Regular,1.85,10687,19770.95
101,07/25/2020,Regular,1.87,8168,15274.16
101,07/26/2020,Regular,1.89,7805,14751.45
101,07/27/2020,Regular,1.91,11206,21403.46
101,07/28/2020,Regular,1.93,9394,18130.42
101,07/29/2020,Regular,1.95,11151,21744.45
101,07/30/2020,Regular,1.97,11164,21993.08
101,07/31/2020,Regular,1.99,10753,21398.47
101,08/01/2020,Regular,1.35,12776,17247.6
101,08/02/2020,Regular,1.45,10106,14653.7
101,08/03/2020,Regular,1.65,10455,17250.75
101,08/04/2020,Regular,1.88,7484,14069.92
101,08/05/2020,Regular,1.92,12033,23103.36
101,08/06/2020,Regular,1.95,9909,19322.55
101,08/07/2020,Regular,1.98,9229,18273.42
101,08/08/2020,Regular,2.01,7682,15440.82
101,08/09/2020,Regular,2.04,8765,17880.6
101,08/10/2020,Regular,2.07,9732,20145.24
101,08/11/2020,Regular,2.1,9435,19813.5
101,08/12/2020,Regular,2.13,9974,21244.62
101,08/13/2020,Regular,2.16,6243,13484.88
101,08/14/2020,Regular,2.19,7238,15851.22
101,08/15/2020,Regular,2.22,7734,17169.48
101,08/16/2020,Regular,2.25,8392,18882
101,08/17/2020,Regular,2.28,5724,13050.72
101,08/18/2020,Regular,2.31,6673,15414.63
101,08/19/2020,Regular,2.34,6759,15816.06
101,08/20/2020,Regular,2.37,6207,14710.59
101,08/21/2020,Regular,2.4,7407,17776.8
101,08/22/2020,Regular,2.43,4609,11199.87
101,08/23/2020,Regular,2.46,6553,16120.38
101,08/24/2020,Regular,2.49,6590,16409.1
101,08/25/2020,Regular,2.52,3487,8787.24
101,08/26/2020,Regular,2.55,6208,15830.4
101,08/27/2020,Regular,2.58,4128,10650.24
101,08/28/2020,Regular,2.61,6904,18019.44
101,08/29/2020,Regular,2.64,2877,7595.28
101,08/30/2020,Regular,2.67,6531,17437.77
101,08/31/2020,Regular,2.7,2714,7327.8
101,09/01/2020,Regular,2.73,2797,7635.81
101,09/02/2020,Regular,2.76,6617,18262.92
101,09/03/2020,Regular,2.79,3886,10841.94
101,09/04/2020,Regular,2.82,3430,9672.6
101,09/05/2020,Regular,2.85,4358,12420.3
101,09/06/2020,Regular,2.88,5484,15793.92
101,09/07/2020,Regular,2.86,5171,14789.06
101,09/08/2020,Regular,2.84,4814,13671.76
